subject,id,show,direction,order,amount,origin
,1, 流动资产：,,101,0.0,
%库存现金%+%银行存款%+%其他货币资金%,2, 货币资金,,102,0.0,
库存现金,3, 其中：库存现金,借,103,0.0,
银行存款,4,   银行存款,借,104,0.0,
其他货币资金,5,   其他货币资金,借,105,0.0,
结算备付金,6, 结算备付金,借,106,0.0,
拆出资金,7, 拆出资金,借,107,0.0,
交易性金融资产,8, 交易性金融资产,借,108,0.0,
以公允价值计量且其变动计入当期损益的金融资产,9, 以公允价值计量且其变动计入当期损益的金融资产,借,109,0.0,
衍生金融资产,10, 衍生金融资产,借,110,0.0,
应收票据,11, 应收票据,借,111,0.0,
应收账款,12, 应收账款,借,112,0.0,
坏账准备--应收账款,13, 减：坏账准备--应收账款,贷,113,0.0,
%应收账款%-%坏账准备--应收账款%,14, 应收账款净额,,114,0.0,
应收款项融资,15, 应收款项融资,借,115,0.0,
待摊费用,16, 待摊费用,借,116,0.0,
预付款项,17, 预付款项,借,117,0.0,
应收股利,18,应收股利,借,118,0.0,
应收利息,19,应收利息,借,119,0.0,
应收保费,20, 应收保费,借,120,0.0,
应收分保账款,21, 应收分保账款,借,121,0.0,
应收分保合同准备金,22, 应收分保合同准备金,借,122,0.0,
内部存款,23, 内部存款,借,123,0.0,
内部往来,24, 内部往来,借,124,0.0,
应收补贴款,25, 应收补贴款,借,125,0.0,
其他应收款,26, 其他应收款,借,126,0.0,
坏账准备--其他应收款,27, 减：坏账准备--其他应收款,贷,127,0.0,
%其他应收款%-%坏账准备--其他应收款%,28, 其他应收款净额,,128,0.0,
买入返售金融资产,29, 买入返售金融资产,借,129,0.0,
%物资采购%+%材料采购%+%在途物资%+%原材料%+%材料成本差异%+%库存商品%+%发出商品%+%自制半成品%+%产成品%+%商品进销差价%+%委托加工物资%+%周转材料%+%委托代销商品%+%受托代销商品%-%代销商品款%+%分期收款发出商品%+%包装物及低值易耗品%+%包装物%+%低值易耗品%+%消耗性物物资产%+%生产成本%+%劳务成本%+%制造费用%+%开发成本%,30, 存货,借,130,0.0,
物资采购,31,  物资采购,借,131,0.0,
材料采购,32,  材料采购,借,132,0.0,
在途物资,33,  在途物资,借,133,0.0,
原材料,34,  原材料,借,134,0.0,
材料成本差异,35,  材料成本差异,借,135,0.0,
库存商品,36,  库存商品,借,136,0.0,
发出商品,37,  发出商品,借,137,0.0,
自制半成品,38,  自制半成品,借,138,0.0,
产成品,39,  产成品,借,139,0.0,
商品进销差价,40,  商品进销差价,借,140,0.0,
委托加工物资,41,  委托加工物资,借,141,0.0,
周转材料,42,  周转材料,借,142,0.0,
委托代销商品,43,  委托代销商品,借,143,0.0,
受托代销商品,44,  受托代销商品,借,144,0.0,
代销商品款,45,  代销商品款,贷,145,0.0,
分期收款发出商品,46,  分期收款发出商品,借,146,0.0,
包装物及低值易耗品,47,  包装物及低值易耗品,借,147,0.0,
包装物,48,  包装物,借,148,0.0,
低值易耗品,49,  低值易耗品,借,149,0.0,
消耗性物物资产,50,  消耗性物物资产,借,150,0.0,
生产成本,51,  生产成本,借,151,0.0,
劳务成本,52,  劳务成本,借,152,0.0,
制造费用,53,  制造费用,借,153,0.0,
开发成本,54,  开发成本,借,154,0.0,
工程施工,55,  工程施工,借,155,0.0,
存货跌价准备,56, 减：存货跌价准备,贷,156,0.0,
%物资采购%+%材料采购%+%在途物资%+%原材料%+%材料成本差异%+%库存商品%+%发出商品%+%自制半成品%+%产成品%+%商品进销差价%+%委托加工物资%+%周转材料%+%委托代销商品%+%受托代销商品%-%代销商品款%+%分期收款发出商品%+%包装物及低值易耗品%+%包装物%+%低值易耗品%+%消耗性物物资产%+%生产成本%+%劳务成本%+%制造费用%+%开发成本%+%工程施工%-%存货跌价准备%,57, 存货净额,,157,0.0,
合同资产,58, 合同资产,借,158,0.0,
合同资产减值准备,59, 减：合同资产减值准备,贷,159,0.0,
%合同资产%-%合同资产减值准备%,60, 合同资产净额,,160,0.0,
持有待售资产,61, 持有待售资产,借,161,0.0,
一年内到期的非流动资产,62, 一年内到期的非流动资产,借,162,0.0,
待处理财产损溢,63, 待处理财产损溢,借,163,0.0,
其他流动资产,64, 其他流动资产,借,164,0.0,
%库存现金%+%银行存款%+%其他货币资金%+%结算备付金%+%拆出资金%+%交易性金融资产%+%以公允价值计量且其变动计入当期损益的金融资产%+%衍生金融资产%+%应收票据%+%应收账款%-%坏账准备--应收账款%+%应收款项融资%+%预付款项%+%应收股利%+%应收利息%+%应收保费%+%应收分保账款%+%应收分保合同准备金%+%其他应收款%-%坏账准备--其他应收款%+%买入返售金融资产%+%物资采购%+%材料采购%+%在途物资%+%原材料%+%材料成本差异%+%库存商品%+%发出商品%+%自制半成品%+%产成品%+%商品进销差价%+%委托加工物资%+%周转材料%+%委托代销商品%+%受托代销商品%-%代销商品款%+%分期收款发出商品%+%包装物及低值易耗品%+%包装物%+%低值易耗品%+%消耗性物物资产%+%生产成本%+%劳务成本%+%制造费用%+%开发成本%+%工程施工%-%存货跌价准备%+%合同资产%-%合同资产减值准备%+%持有待售资产%+%一年内到期的非流动资产%+%其他流动资产%+%内部往来%+%应收补贴款%+%待处理财产损溢%+%内部存款%+%待摊费用%,65, 流动资产合计,,200,0.0,
,66, 非流动资产：,,201,0.0,
委托贷款,67, 委托贷款,借,202,0.0,
发放委托贷款及垫款,68, 发放委托贷款及垫款,借,203,0.0,
债权投资,69, 债权投资,借,204,0.0,
债权投资减值准备,70, 减：债权投资减值准备,贷,205,0.0,
%债权投资%-%债权投资减值准备%,71, 债权投资净额,,206,0.0,
可供出售金融资产,72, 可供出售金融资产,借,207,0.0,
可供出售金融资产减值准备,73, 减：可供出售金融资产减值准备,贷,208,0.0,
%可供出售金融资产%-%可供出售金融资产减值准备%,74, 可供出售金融资产净额,,209,0.0,
其他债权投资,75, 其他债权投资,借,210,0.0,
持有至到期投资,76, 持有至到期投资,借,211,0.0,
持有至到期投资减值准备,77, 减：持有至到期投资减值准备,贷,212,0.0,
%持有至到期投资%-%持有至到期投资减值准备%,78, 持有至到期投资净额,,213,0.0,
长期应收款,79, 长期应收款,借,214,0.0,
未确认融资收益,80, 未确认融资收益,贷,215,0.0,
%长期应收款%-%未确认融资收益%,81, 长期应收款净额,,216,0.0,
长期股权投资,82, 长期股权投资,借,217,0.0,
长期股权投资减值准备,83, 减：长期股权投资减值准备,贷,218,0.0,
%长期股权投资%-%长期股权投资减值准备%,84, 长期股权投资净额,,219,0.0,
其他权益工具投资,85, 其他权益工具投资,借,220,0.0,
