tb_show,tb_subject,direction,order
 流动资产：,,,101
 货币资金,%库存现金%+%银行存款%+%其他货币资金%,,102
 其中：库存现金,库存现金,借,103
   银行存款,银行存款,借,104
   其他货币资金,其他货币资金,借,105
 结算备付金,结算备付金,借,106
 拆出资金,拆出资金,借,107
 交易性金融资产,交易性金融资产,借,108
 以公允价值计量且其变动计入当期损益的金融资产,以公允价值计量且其变动计入当期损益的金融资产,借,109
 衍生金融资产,衍生金融资产,借,110
 应收票据,应收票据,借,111
 应收账款,应收账款,借,112
 减：坏账准备--应收账款,坏账准备--应收账款,贷,113
 应收账款净额,%应收账款%-%坏账准备--应收账款%,,114
 应收款项融资,应收款项融资,借,115
 待摊费用,待摊费用,借,116
 预付款项,预付款项,借,117
应收股利,应收股利,借,118
应收利息,应收利息,借,119
 应收保费,应收保费,借,120
 应收分保账款,应收分保账款,借,121
 应收分保合同准备金,应收分保合同准备金,借,122
 内部存款,内部存款,借,123
 内部往来,内部往来,借,124
 应收补贴款,应收补贴款,借,125
 其他应收款,其他应收款,借,126
 减：坏账准备--其他应收款,坏账准备--其他应收款,贷,127
 其他应收款净额,%其他应收款%-%坏账准备--其他应收款%,,128
 买入返售金融资产,买入返售金融资产,借,129
 存货,%物资采购%+%材料采购%+%在途物资%+%原材料%+%材料成本差异%+%库存商品%+%发出商品%+%自制半成品%+%产成品%+%商品进销差价%+%委托加工物资%+%周转材料%+%委托代销商品%+%受托代销商品%-%代销商品款%+%分期收款发出商品%+%包装物及低值易耗品%+%包装物%+%低值易耗品%+%消耗性生物资产%+%生产成本%+%劳务成本%+%制造费用%+%开发成本%,借,130
  物资采购,物资采购,借,131
  材料采购,材料采购,借,132
  在途物资,在途物资,借,133
  原材料,原材料,借,134
  材料成本差异,材料成本差异,借,135
  库存商品,库存商品,借,136
  发出商品,发出商品,借,137
  自制半成品,自制半成品,借,138
  产成品,产成品,借,139
  商品进销差价,商品进销差价,借,140
  委托加工物资,委托加工物资,借,141
